order_id,order_date,sku,color,size,unit_price,quantity,revenue
53,03-06-2022 11:52,799,Dark Blue,L,288,1,288
54,03-06-2022 22:00,708,Dark Blue,2XL,278,1,278
54,03-06-2022 22:00,9699,Dark Blue,One Size,288,1,288
55,30-06-2022 12:26,439,Rust,,258,1,258
56,05-06-2022 07:05,799,Dark Blue,L,288,1,288
57,05-06-2022 07:18,77,B,,258,1,258
58,06-06-2022 00:01,3799,Grey Wash,XL,246,1,246
59,06-06-2022 00:06,799,Dark Blue,XL,264,1,264
60,06-06-2022 00:12,708,Dark Blue,3XL,278,1,278
61,06-06-2022 01:37,708,Dark Blue,3XL,278,1,278
62,06-06-2022 10:04,708,Dark Blue,XL,278,1,278
63,06-06-2022 10:50,799,Dark Blue,XL,264,1,264
64,06-06-2022 11:57,708,Dark Blue,2XL,278,1,278
65,06-06-2022 15:57,708,Dark Blue,3XL,278,1,278
66,06-06-2022 21:15,708,Dark Blue,2XL,278,1,278
67,06-06-2022 21:42,897,Mid Wash,L,268,1,268
68,06-06-2022 22:15,708,Dark Blue,3XL,278,1,278
69,06-06-2022 03:56,1719,Thin Black,One Size,268,1,268
69,06-06-2022 03:56,77,B,,258,1,258
69,06-06-2022 03:56,77,D,,258,1,258
69,06-06-2022 03:56,77,A,,288,1,288
70,06-06-2022 09:12,708,Dark Blue,XL,278,1,278
71,08-06-2022 12:32,799,Dark Blue,L,264,1,264
72,08-06-2022 12:39,708,Dark Blue,2XL,278,1,278
72,08-06-2022 12:39,799,Dark Blue,XL,264,1,264
73,09-06-2022 20:16,229,922 Black,XL,207,1,207
73,09-06-2022 20:16,229,922 Army green,XL,207,1,207
73,09-06-2022 20:16,89,Dark Blue,3XL,258,1,258
73,09-06-2022 20:16,2499,Mid Wash,XL,249,1,249
73,09-06-2022 20:16,799,Dark Blue,XL,264,1,264
74,09-06-2022 06:41,799,Dark Blue,M,264,1,264
75,01-07-2022 18:05,799,Dark Blue,XL,288,1,288
76,10-07-2022 10:24,89,Dark Blue,2XL,258,1,258
77,10-07-2022 12:05,1719,Thin Blue,One Size,268,1,268
78,10-07-2022 15:57,708,Dark Blue,XL,298,1,298
79,10-07-2022 18:29,799,Dark Blue,XL,288,1,288
80,10-07-2022 21:13,799,Dark Blue,XL,288,1,288
81,10-07-2022 03:52,799,Dark Blue,L,288,1,288
82,11-07-2022 01:18,799,Dark Blue,L,288,1,288
83,11-07-2022 10:39,799,Dark Blue,XL,288,1,288
84,11-07-2022 17:19,799,Dark Blue,M,288,2,576
85,12-07-2022 15:07,799,Dark Blue,M,288,1,288
86,12-07-2022 15:15,799,Dark Blue,XL,288,1,288
87,12-07-2022 07:37,799,Dark Blue,M,288,1,288
88,13-07-2022 06:10,799,Dark Blue,L,288,1,288
89,14-07-2022 14:15,708,Dark Blue,XL,298,1,298
90,14-07-2022 18:29,799,Dark Blue,M,288,1,288
91,14-07-2022 02:01,799,Dark Blue,L,288,1,288
92,14-07-2022 21:12,799,Dark Blue,XL,288,1,288
93,15-07-2022 12:37,799,Dark Blue,M,288,1,288
94,15-07-2022 23:35,79,Light Blue,4XL,315,1,315
94,15-07-2022 23:35,708,Dark Blue,2XL,298,1,298
95,15-07-2022 07:54,1719,Gray Stripes,One Size,255,1,255
96,15-07-2022 07:57,799,Dark Blue,XL,288,1,288
97,16-07-2022 18:45,799,Dark Blue,XL,288,1,288
98,16-07-2022 20:40,799,Dark Blue,XL,288,1,288
99,16-07-2022 06:36,799,Dark Blue,XL,288,1,288
100,16-07-2022 09:36,799,Dark Blue,XL,288,1,288
101,17-07-2022 17:07,708,Dark Blue,2XL,298,1,298
102,17-07-2022 18:47,799,Dark Blue,XL,288,1,288
103,18-07-2022 11:06,799,Dark Blue,M,288,1,288
104,18-07-2022 19:05,799,Dark Blue,M,288,1,288
105,18-07-2022 23:06,708,Dark Blue,XL,298,1,298
105,18-07-2022 23:06,799,Dark Blue,XL,288,1,288
106,18-07-2022 08:29,799,Dark Blue,M,288,1,288
107,19-07-2022 14:18,799,Dark Blue,XL,288,1,288
108,19-07-2022 19:20,799,Dark Blue,M,288,1,288
109,19-07-2022 23:22,799,Dark Blue,XL,288,1,288
110,02-07-2022 00:33,29,920 Navy blue,S,227,1,227
110,02-07-2022 00:33,799,Dark Blue,M,288,1,288
111,02-07-2022 11:15,708,Dark Blue,2XL,298,1,298
112,02-07-2022 23:40,799,Dark Blue,XL,288,1,288
113,02-07-2022 04:16,708,Dark Blue,3XL,298,1,298
114,20-07-2022 18:57,799,Dark Blue,XL,288,1,288
115,21-07-2022 17:56,77,C,,239,1,239
116,22-07-2022 12:28,3799,Grey Wash,XL,268,1,268
117,22-07-2022 18:58,799,Dark Blue,L,266,1,266
118,22-07-2022 04:16,799,Dark Blue,L,266,1,266
119,22-07-2022 09:42,799,Dark Blue,L,266,1,266
120,23-07-2022 13:54,799,Dark Blue,XL,266,1,266
121,23-07-2022 14:33,799,Dark Blue,XL,266,1,266
122,23-07-2022 15:31,2499,Mid Wash,XL,232,1,232
123,23-07-2022 17:25,799,Dark Blue,L,266,1,266
124,23-07-2022 20:18,2499,Mid Wash,M,232,1,232
125,24-07-2022 10:45,708,Dark Blue,2XL,298,1,298
126,24-07-2022 14:51,799,Dark Blue,M,266,1,266
127,24-07-2022 07:27,799,Dark Blue,L,266,1,266
128,25-07-2022 10:26,799,Dark Blue,M,266,1,266
129,25-07-2022 22:23,127,Light Wash,One Size,238,1,238
130,26-07-2022 11:20,799,Dark Blue,M,266,1,266
131,26-07-2022 15:15,1719,Blue Stripes,One Size,248,1,248
132,26-07-2022 19:59,799,Dark Blue,L,266,1,266
133,26-07-2022 22:01,708,Dark Blue,XL,298,1,298
134,26-07-2022 03:27,799,Dark Blue,XL,266,1,266
135,27-07-2022 00:31,9699,Light Blue,One Size,288,1,288
136,27-07-2022 11:08,799,Dark Blue,XL,266,1,266
137,27-07-2022 16:13,799,Dark Blue,XL,266,1,266
138,27-07-2022 21:35,799,Dark Blue,L,266,1,266
139,27-07-2022 22:40,799,Dark Blue,L,266,1,266
140,27-07-2022 07:29,799,Dark Blue,XL,266,1,266
141,28-07-2022 06:26,799,Dark Blue,L,266,1,266
142,29-07-2022 14:52,799,Dark Blue,M,266,1,266
143,29-07-2022 20:23,708,Dark Blue,2XL,298,1,298
144,29-07-2022 23:52,799,Dark Blue,M,266,1,266
145,03-07-2022 15:41,708,Dark Blue,XL,298,1,298
146,03-07-2022 21:14,2499,Dark Wash,M,249,1,249
146,03-07-2022 21:14,799,Dark Blue,M,288,1,288
147,03-07-2022 06:48,1499,Light Blue,XL,287,1,287
147,03-07-2022 06:48,799,Dark Blue,XL,288,1,288
148,30-07-2022 11:00,799,Dark Blue,XL,266,1,266
149,30-07-2022 12:58,708,Dark Blue,3XL,298,1,298
150,30-07-2022 15:05,799,Dark Blue,L,266,1,266
151,30-07-2022 15:18,799,Dark Blue,XL,266,1,266
152,30-07-2022 16:03,799,Dark Blue,XL,266,1,266
153,30-07-2022 18:56,799,Dark Blue,L,266,1,266
154,30-07-2022 20:54,799,Dark Blue,XL,266,1,266
155,30-07-2022 06:30,799,Dark Blue,XL,266,1,266
156,31-07-2022 13:19,708,Dark Blue,3XL,298,1,298
157,31-07-2022 17:03,708,Dark Blue,3XL,298,1,298
158,31-07-2022 18:25,628,Blue,XL,268,1,268
159,31-07-2022 21:34,799,Dark Blue,XL,266,1,266
160,31-07-2022 23:11,61399,Mid Wash,M,278,1,278
160,31-07-2022 23:11,799,Dark Blue,L,266,1,266
161,31-07-2022 23:38,1719,Black Stripes,One Size,248,1,248
162,05-07-2022 09:03,799,Dark Blue,M,288,1,288
163,05-07-2022 09:47,799,Dark Blue,M,288,1,288
164,06-07-2022 17:14,9699,Light Blue,One Size,288,1,288
164,06-07-2022 17:14,9699,Black,One Size,288,2,576
165,07-07-2022 00:35,9699,Light Blue,One Size,288,1,288
166,07-07-2022 11:29,799,Dark Blue,XL,269,1,269
167,07-07-2022 11:56,77,B,,239,1,239
168,07-07-2022 13:33,799,Dark Blue,XL,269,1,269
169,07-07-2022 13:34,799,Dark Blue,L,269,1,269
170,07-07-2022 18:24,799,Dark Blue,XL,269,1,269
171,07-07-2022 18:26,799,Dark Blue,L,269,1,269
172,07-07-2022 20:34,799,Dark Blue,L,269,1,269
173,07-07-2022 05:54,708,Dark Blue,2XL,296,1,296
174,07-07-2022 07:44,708,Dark Blue,3XL,296,1,296
175,07-07-2022 09:56,799,Dark Blue,L,269,1,269
176,08-07-2022 14:28,9699,Black,One Size,288,1,288
176,08-07-2022 14:28,799,Dark Blue,XL,269,1,269
177,09-07-2022 20:06,708,Dark Blue,XL,296,1,296
177,09-07-2022 20:06,799,Dark Blue,L,269,1,269
178,09-07-2022 21:20,77,A,,239,1,239
179,09-07-2022 21:49,708,Dark Blue,2XL,296,1,296
180,01-08-2022 14:06,799,Dark Blue,L,266,1,266
181,01-08-2022 08:33,799,Dark Blue,XL,266,1,266
182,10-08-2022 20:58,799,Dark Blue,M,266,1,266
183,10-08-2022 21:08,9699,Light Blue,One Size,288,1,288
183,10-08-2022 21:08,3799,Grey Wash,XL,268,1,268
184,10-08-2022 07:01,799,Dark Blue,XL,266,1,266
185,11-08-2022 21:03,799,Dark Blue,L,266,1,266
186,11-08-2022 23:21,799,Dark Blue,XL,266,1,266
187,12-08-2022 13:03,799,Dark Blue,L,266,1,266
188,12-08-2022 13:16,799,Dark Blue,L,266,1,266
189,12-08-2022 13:38,799,Dark Blue,M,266,1,266
190,12-08-2022 21:29,799,Dark Blue,M,266,1,266
191,13-08-2022 11:27,799,Dark Blue,M,266,1,266
192,13-08-2022 22:06,799,Dark Blue,XL,266,1,266
193,13-08-2022 23:59,799,Dark Blue,XL,266,1,266
194,14-08-2022 01:07,799,Dark Blue,L,266,1,266
195,14-08-2022 10:05,799,Dark Blue,L,266,1,266
196,14-08-2022 11:24,799,Dark Blue,M,266,1,266
197,14-08-2022 13:30,799,Dark Blue,L,266,1,266
198,14-08-2022 19:15,799,Dark Blue,M,266,1,266
199,14-08-2022 20:30,89,Light Blue,XL,258,1,258
200,15-08-2022 01:32,799,Dark Blue,XL,266,1,266
201,15-08-2022 12:38,799,Dark Blue,XL,266,1,266
202,15-08-2022 15:41,799,Dark Blue,L,266,1,266
203,15-08-2022 17:51,799,Dark Blue,XL,266,1,266
204,15-08-2022 19:15,77,C,,239,1,239
204,15-08-2022 19:15,239,Green,,245,1,245
204,15-08-2022 19:15,239,White,,245,1,245
204,15-08-2022 19:15,239,Mustard,,245,1,245
204,15-08-2022 19:15,239,Rust,,245,1,245
204,15-08-2022 19:15,339,Brown,,254,1,254
204,15-08-2022 19:15,339,Green,,254,1,254
205,15-08-2022 02:40,708,Dark Blue,3XL,277,1,277
206,15-08-2022 05:17,799,Dark Blue,L,266,1,266
207,15-08-2022 09:05,799,Dark Blue,XL,266,1,266
208,15-08-2022 09:39,799,Dark Blue,XL,266,1,266
209,16-08-2022 13:51,799,Dark Blue,M,266,1,266
210,16-08-2022 17:34,799,Dark Blue,XL,266,1,266
211,16-08-2022 19:49,799,Dark Blue,L,266,1,266
212,16-08-2022 23:53,79,Light Blue,L,315,1,315
212,16-08-2022 23:53,799,Dark Blue,L,266,1,266
213,16-08-2022 03:14,799,Dark Blue,L,266,1,266
214,16-08-2022 08:39,799,Dark Blue,M,266,1,266
215,17-08-2022 12:32,799,Dark Blue,XL,266,1,266
216,17-08-2022 15:22,61399,Mid Wash,XL,278,1,278
216,17-08-2022 15:22,799,Dark Blue,XL,266,1,266
217,17-08-2022 18:10,89,Light Blue,3XL,258,1,258
218,17-08-2022 22:40,799,Dark Blue,L,266,1,266
219,17-08-2022 04:12,799,Dark Blue,M,266,1,266
220,17-08-2022 06:29,799,Dark Blue,XL,266,1,266
221,17-08-2022 07:25,89,Dark Blue,2XL,258,1,258
222,18-08-2022 14:04,799,Dark Blue,XL,288,1,288
223,18-08-2022 18:08,799,Dark Blue,M,288,1,288
224,18-08-2022 19:50,799,Dark Blue,M,288,1,288
225,19-08-2022 21:42,bobo,Matcha,One Size,228,1,228
226,19-08-2022 22:56,799,Dark Blue,XL,288,1,288
227,19-08-2022 09:43,799,Dark Blue,L,288,1,288
228,20-08-2022 11:49,799,Dark Blue,XL,288,1,288
229,20-08-2022 12:59,708,Dark Blue,2XL,298,1,298
230,20-08-2022 18:19,799,Dark Blue,XL,288,1,288
231,20-08-2022 23:35,3799,Grey Wash,XL,268,1,268
232,22-08-2022 23:25,799,Dark Blue,M,288,1,288
233,22-08-2022 07:06,218,Black,XL,318,1,318
233,22-08-2022 07:06,1499,Dark Blue,XL,287,1,287
234,22-08-2022 09:21,799,Dark Blue,M,288,1,288
235,23-08-2022 17:38,799,Dark Blue,XL,288,1,288
236,23-08-2022 19:54,89,Dark Blue,2XL,258,1,258
237,23-08-2022 22:41,799,Dark Blue,XL,288,1,288
238,23-08-2022 07:05,708,Dark Blue,2XL,298,1,298
239,24-08-2022 14:34,799,Dark Blue,XL,288,1,288
240,24-08-2022 19:51,799,Dark Blue,L,288,1,288
241,24-08-2022 08:05,799,Dark Blue,XL,288,1,288
242,25-08-2022 13:02,799,Dark Blue,XL,288,2,576
243,25-08-2022 20:29,799,Dark Blue,M,288,1,288
244,25-08-2022 22:07,239,Gray,,278,1,278
245,26-08-2022 14:36,799,Dark Blue,L,269,1,269
246,26-08-2022 16:02,799,Dark Blue,L,269,1,269
247,26-08-2022 16:08,799,Dark Blue,L,269,1,269
248,26-08-2022 16:47,799,Dark Blue,M,269,1,269
249,26-08-2022 20:39,799,Dark Blue,XL,269,1,269
250,26-08-2022 21:37,8499,Light Blue,M,238,1,238
251,26-08-2022 09:23,799,Dark Blue,M,269,1,269
252,27-08-2022 16:29,799,Dark Blue,M,288,1,288
253,27-08-2022 19:31,3799,Grey Wash,XL,268,1,268
254,27-08-2022 22:25,799,Dark Blue,L,288,1,288
255,27-08-2022 23:31,89,Light Blue,2XL,258,1,258
256,28-08-2022 12:12,708,Dark Blue,3XL,298,1,298
257,28-08-2022 15:43,799,Dark Blue,XL,288,1,288
258,28-08-2022 19:30,9699,Black,One Size,288,1,288
259,28-08-2022 22:10,708,Dark Blue,XL,298,1,298
260,28-08-2022 22:12,799,Dark Blue,M,288,1,288
261,28-08-2022 08:39,799,Dark Blue,XL,288,1,288
262,29-08-2022 16:41,799,Dark Blue,XL,288,1,288
263,29-08-2022 19:41,708,Dark Blue,2XL,298,1,298
263,29-08-2022 19:41,708,Dark Blue,3XL,298,1,298
264,29-08-2022 09:58,9699,Light Blue,One Size,288,1,288
264,29-08-2022 09:58,9699,Dark Blue,One Size,288,1,288
265,03-08-2022 20:42,3799,Grey Wash,M,268,1,268
266,03-08-2022 21:27,799,Dark Blue,L,266,1,266
267,03-08-2022 21:45,799,Dark Blue,L,266,1,266
268,03-08-2022 23:03,bobo,Navy Blue,One Size,191,1,191
269,03-08-2022 06:14,708,Dark Blue,XL,298,1,298
269,03-08-2022 06:14,799,Dark Blue,XL,266,1,266
270,30-08-2022 20:36,799,Dark Blue,M,278,1,278
271,30-08-2022 05:47,799,Dark Blue,XL,278,1,278
272,30-08-2022 07:10,799,Dark Blue,L,278,1,278
273,30-08-2022 08:58,799,Dark Blue,L,278,1,278
1,30-08-2022 09:42,3081,Midnight Blue,One SIze,198,1,198
2,30-08-2022 09:42,89,Dark Blue,3XL,245,1,245
3,30-08-2022 09:42,799,Dark Blue,XL,278,1,278
4,30-08-2022 09:42,799,Dark Blue,XL,278,1,278
5,31-08-2022 00:34,799,Dark Blue,XL,278,1,278
6,31-08-2022 15:28,799,Dark Blue,M,278,1,278
7,31-08-2022 15:31,799,Dark Blue,XL,278,1,278
8,31-08-2022 18:50,79,Light Blue,L,297,1,297
9,31-08-2022 06:21,708,Dark Blue,3XL,298,1,298
10,31-08-2022 08:42,708,Dark Blue,2XL,298,1,298
11,04-08-2022 12:30,77,B,,239,1,239
11,04-08-2022 12:30,77,C,,239,1,239
12,04-08-2022 21:11,bobo,Maroon,One Size,191,1,191
12,04-08-2022 21:11,bobo,Blue,One Size,191,1,191
13,05-08-2022 12:18,799,Dark Blue,L,266,1,266
14,05-08-2022 17:11,708,Dark Blue,3XL,298,1,298
15,05-08-2022 19:33,708,Dark Blue,4XL,899,1,899
16,06-08-2022 00:37,539,Black,One Size,268,1,268
16,06-08-2022 00:37,8499,Light Blue,M,223,1,223
16,06-08-2022 00:37,799,Dark Blue,M,266,1,266
17,06-08-2022 11:04,339,Navy Blue,,288,1,288
17,06-08-2022 11:04,339,Mocha,,288,1,288
18,06-08-2022 19:41,799,Dark Blue,XL,266,1,266
19,06-08-2022 23:07,708,Dark Blue,2XL,298,1,298
20,07-08-2022 10:53,799,Dark Blue,XL,266,1,266
21,07-08-2022 22:31,1719,Thin Blue,One Size,249,1,249
22,07-08-2022 22:31,1719,Blue Stripes,One Size,248,1,248
23,08-08-2022 00:26,708,Dark Blue,2XL,298,1,298
24,08-08-2022 00:58,bobo,Cream,One Size,191,2,382
24,08-08-2022 00:58,bobo,Navy Blue,One Size,191,1,191
24,08-08-2022 00:58,bobo,Blue,One Size,191,1,191
25,08-08-2022 15:11,77,B,,239,1,239
25,08-08-2022 15:11,239,Navy Blue,,239,1,239
25,08-08-2022 15:11,239,Brown,,239,1,239
25,08-08-2022 15:11,239,Skintone,,278,1,278
26,08-08-2022 15:14,799,Dark Blue,M,266,1,266
27,08-08-2022 19:18,799,Dark Blue,M,266,1,266
28,08-08-2022 02:45,799,Dark Blue,L,266,1,266
29,08-08-2022 20:33,799,Dark Blue,L,266,1,266
30,08-08-2022 21:14,799,Dark Blue,M,266,1,266
31,08-08-2022 08:07,708,Dark Blue,3XL,298,1,298
32,08-08-2022 08:36,708,Dark Blue,3XL,298,1,298
33,08-08-2022 08:50,799,Dark Blue,L,266,1,266
34,09-08-2022 11:20,799,Dark Blue,XL,266,1,266
35,09-08-2022 13:03,799,Dark Blue,L,266,1,266
36,09-08-2022 13:27,218,Black,M,296,1,296
37,09-08-2022 16:27,799,Dark Blue,XL,266,1,266
38,01-09-2022 11:41,799,Dark Blue,L,288,1,288
39,01-09-2022 12:15,799,Dark Blue,XL,288,1,288
40,10-09-2022 00:37,799,Dark Blue,M,265,1,265
41,10-09-2022 10:41,708,Dark Blue,4XL,278,1,278
42,10-09-2022 11:47,708,Dark Blue,2XL,278,1,278
43,10-09-2022 12:34,708,Dark Blue,4XL,278,1,278
44,10-09-2022 17:40,799,Dark Blue,XL,265,1,265
45,10-09-2022 18:43,239,Navy Blue,,278,1,278
46,10-09-2022 18:52,708,Dark Blue,3XL,278,1,278
46,10-09-2022 18:52,799,Dark Blue,XL,265,1,265
47,10-09-2022 02:31,799,Dark Blue,XL,265,2,530
48,10-09-2022 20:41,218,Black,XL,318,1,318
49,10-09-2022 06:09,708,Dark Blue,4XL,278,1,278
49,10-09-2022 06:09,799,Dark Blue,XL,265,1,265
50,11-09-2022 01:34,708,Dark Blue,3XL,278,1,278
51,11-09-2022 10:33,799,Dark Blue,XL,265,1,265
52,11-09-2022 23:46,799,Dark Blue,M,265,1,265
53,11-09-2022 08:29,61399,Dark Wash,M,278,1,278
53,11-09-2022 08:29,799,Dark Blue,M,265,1,265
54,11-09-2022 08:33,61399,Dark Wash,M,278,1,278
54,11-09-2022 08:33,799,Dark Blue,M,265,1,265
55,12-09-2022 16:46,708,Dark Blue,2XL,287,1,287
56,12-09-2022 20:19,799,Dark Blue,XL,275,1,275
57,12-09-2022 05:24,799,Dark Blue,M,275,1,275
58,12-09-2022 08:59,708,Dark Blue,2XL,287,1,287
59,13-09-2022 13:06,799,Dark Blue,L,275,1,275
60,14-09-2022 05:16,799,Dark Blue,XL,275,1,275
61,14-09-2022 07:03,708,Dark Blue,XL,287,1,287
62,14-09-2022 09:34,3081,Brown,One SIze,198,1,198
62,14-09-2022 09:34,3081,Light Blue,One SIze,198,1,198
62,14-09-2022 09:34,3081,Cornflower Blue,One SIze,198,1,198
62,14-09-2022 09:34,3081,Midnight Blue,One SIze,198,1,198
62,14-09-2022 09:34,799,Dark Blue,L,275,1,275
63,15-09-2022 00:11,799,Dark Blue,L,269,1,269
64,15-09-2022 12:06,799,Dark Blue,XL,269,1,269
65,15-09-2022 19:41,799,Dark Blue,XL,269,1,269
66,15-09-2022 04:55,799,Dark Blue,L,269,1,269
67,15-09-2022 06:45,799,Dark Blue,M,269,1,269
68,16-09-2022 17:50,799,Dark Blue,XL,288,1,288
69,16-09-2022 20:39,799,Dark Blue,M,288,1,288
70,16-09-2022 21:40,799,Dark Blue,M,288,1,288
71,16-09-2022 09:31,799,Dark Blue,L,288,1,288
72,17-09-2022 13:44,799,Dark Blue,L,288,1,288
73,17-09-2022 14:44,799,Dark Blue,L,288,1,288
74,17-09-2022 19:24,799,Dark Blue,XL,288,1,288
75,17-09-2022 21:03,239,Rust,,278,1,278
76,17-09-2022 21:17,89,Light Blue,3XL,258,1,258
77,17-09-2022 05:26,799,Dark Blue,XL,288,1,288
78,17-09-2022 08:21,799,Dark Blue,M,288,1,288
79,18-09-2022 13:46,708,Dark Blue,XL,298,1,298
80,18-09-2022 08:01,708,Dark Blue,2XL,298,1,298
80,18-09-2022 08:01,799,Dark Blue,XL,288,1,288
81,18-09-2022 08:12,239,Yellow,,278,1,278
81,18-09-2022 08:12,bobo,Pink,One Size,228,1,228
82,18-09-2022 09:31,799,Dark Blue,L,288,1,288
83,19-09-2022 10:05,799,Dark Blue,M,288,1,288
83,19-09-2022 10:05,799,Dark Blue,L,288,2,576
84,19-09-2022 10:46,799,Dark Blue,L,288,1,288
85,19-09-2022 17:02,799,Dark Blue,XL,288,1,288
86,19-09-2022 21:24,799,Dark Blue,L,288,1,288
87,19-09-2022 22:28,799,Dark Blue,XL,288,1,288
88,02-09-2022 11:26,708,Dark Blue,2XL,298,1,298
89,02-09-2022 11:31,708,Dark Blue,2XL,298,1,298
90,02-09-2022 13:03,799,Dark Blue,M,288,1,288
91,02-09-2022 13:42,708,Dark Blue,2XL,298,1,298
91,02-09-2022 13:42,799,Dark Blue,XL,288,1,288
92,20-09-2022 18:15,bobo,Red Orange,One Size,228,1,228
92,20-09-2022 18:15,bobo,Matcha,One Size,228,1,228
93,20-09-2022 07:39,799,Dark Blue,L,288,1,288
94,20-09-2022 09:22,708,Dark Blue,2XL,298,1,298
95,21-09-2022 13:05,799,Dark Blue,L,288,1,288
96,21-09-2022 15:24,799,Dark Blue,XL,288,1,288
97,21-09-2022 16:28,799,Dark Blue,M,288,1,288
98,21-09-2022 06:30,799,Dark Blue,M,288,1,288
99,21-09-2022 06:33,799,Dark Blue,M,288,1,288
100,21-09-2022 07:23,708,Dark Blue,2XL,298,1,298
101,22-09-2022 20:38,799,Dark Blue,L,275,1,275
102,22-09-2022 21:28,799,Dark Blue,XL,275,1,275
103,22-09-2022 23:11,799,Dark Blue,XL,275,1,275
104,23-09-2022 12:15,799,Dark Blue,M,275,1,275
105,23-09-2022 09:44,799,Dark Blue,L,275,1,275
106,24-09-2022 15:57,239,Gray,,259,1,259
107,24-09-2022 19:55,708,Dark Blue,2XL,287,1,287
108,25-09-2022 14:52,89,Dark Blue,3XL,258,1,258
109,25-09-2022 08:53,799,Dark Blue,XL,278,1,278
110,26-09-2022 13:19,799,Dark Blue,L,288,1,288
111,26-09-2022 06:59,89,Dark Blue,XL,258,1,258
112,26-09-2022 08:45,799,Dark Blue,XL,288,1,288
113,27-09-2022 13:31,799,Dark Blue,M,288,1,288
114,27-09-2022 05:15,708,Dark Blue,2XL,298,1,298
115,27-09-2022 07:10,799,Dark Blue,M,288,1,288
116,28-09-2022 17:47,708,Dark Blue,2XL,298,1,298
117,28-09-2022 19:18,708,Dark Blue,4XL,286,1,286
118,28-09-2022 22:11,708,Dark Blue,2XL,286,1,286
